,Brand,Processor,Operating_System,Ram_1,SSD,HDD,Touch_Screen,MRP,Price
0,Lenovo,i3,win11,8,256,0,no,"₹36,990",36990
1,Lenovo,i3,win11,8,512,0,no,"₹39,990",39990
2,ASUS,i3,win11,8,512,0,no,"₹32,990",32990
3,HP,r5,win10,8,512,0,no,"₹49,990",49990
4,ASUS,i5,win11,8,512,0,no,"₹49,990",49990
5,HP,i3,win11,8,256,0,no,"₹36,990",36990
6,DELL,i3,win11,8,256,1000,no,"₹38,990",38990
7,RedmiBook,i5,win11,8,512,0,no,"₹39,990",39990
8,realme,i3,win10,8,256,0,no,"₹46,990",46990
9,ASUS,r7,win11,16,512,0,no,"₹44,990",44990
10,HP,r5,win11,8,512,0,no,"₹59,990",59990
11,Lenovo,r5,win11,8,512,0,no,"₹38,705",38705
12,ASUS,i3,win11,8,256,0,no,"₹32,990",32990
13,ASUS,r5,win11,8,512,0,no,"₹52,990",52990
14,acer,i3,win11,8,256,0,no,"₹29,990",29990
15,ASUS,r9,win11,16,1000,0,no,"₹1,96,990",196990
16,ASUS,i5,win11,8,256,1000,no,"₹47,990",47990
17,ASUS,i5,win11,8,512,0,no,"₹45,990",45990
18,MSI,r5,win11,8,512,0,no,"₹47,990",47990
19,ASUS,r7,win11,16,1000,0,no,"₹85,990",85990
20,APPLE,M1,MacOS,8,256,0,no,"₹88,990",88990
21,HP,i3,win11,8,512,0,no,"₹40,990",40990
22,Lenovo,Celeron,DOS,4,256,256,no,"₹19,490",19490
23,Lenovo,r3,win11,8,512,0,no,"₹35,590",35590
24,HP,i5,win11,8,512,0,no,"₹65,990",65990
25,RedmiBook,i5,win11,8,512,0,no,"₹39,990",39990
26,Lenovo,i3,win11,8,512,0,no,"₹39,990",39990
27,ASUS,r9,win11,16,1000,0,no,"₹1,96,990",196990
28,acer,i5,win11,16,512,0,no,"₹58,990",58990
29,realme,i3,win10,8,256,0,no,"₹46,990",46990
30,Lenovo,r5,win11,8,512,0,no,"₹38,705",38705
31,ASUS,r7,win11,16,1000,0,no,"₹85,990",85990
32,acer,r3,win11,8,256,0,no,"₹24,990",24990
33,acer,r5,win11,8,512,0,no,"₹47,990",47990
34,ASUS,r7,win11,8,512,0,no,"₹73,990",73990
35,Lenovo,i5,win11,8,512,0,no,"₹53,490",53490
36,Lenovo,r3,win11,8,512,0,no,"₹35,590",35590
37,ASUS,r9,win11,16,1000,0,no,"₹1,50,990",150990
38,Lenovo,i5,win11,8,512,0,no,"₹51,990",51990
39,ASUS,i5,win11,16,512,0,yes,"₹66,990",66990
40,Lenovo,i3,win11,8,256,0,no,"₹36,990",36990
41,ASUS,r9,win11,16,1000,0,no,"₹1,94,990",194990
42,acer,r5,win11,16,512,0,no,"₹51,990",51990
43,HP,Athlon,win11,8,256,0,no,"₹25,990",25990
44,acer,r5,win11,8,512,0,no,"₹35,990",35990
45,ASUS,i5,win11,8,512,0,no,"₹43,990",43990
46,Lenovo,r5,win11,8,512,0,no,"₹44,990",44990
47,Lenovo,r5,win11,8,512,0,no,"₹64,490",64490
48,ASUS,i3,win11,8,256,0,no,"₹40,990",40990
49,ASUS,i3,win11,8,512,0,no,"₹38,990",38990
50,Lenovo,i3,win11,8,256,0,no,"₹36,990",36990
51,RedmiBook,i5,win11,8,512,0,no,"₹39,990",39990
52,HP,i5,win11,8,512,0,no,"₹58,990",58990
53,realme,i5,win10,8,512,0,no,"₹59,990",59990
54,acer,i5,win10,8,512,0,no,"₹47,990",47990
55,HP,r3,win11,8,512,0,no,"₹37,499",37499
56,ASUS,r9,win11,16,1000,0,no,"₹1,96,990",196990
57,Lenovo,r5,win11,8,512,0,no,"₹38,705",38705
58,ASUS,r9,win10,8,1000,0,no,"₹94,990",94990
59,ASUS,i3,win11,8,512,0,no,"₹32,990",32990
60,ASUS,r7,win11,16,1000,0,no,"₹85,990",85990
61,Lenovo,r3,win11,8,512,0,no,"₹35,590",35590
62,ASUS,Celeron,win11,4,256,0,no,"₹23,990",23990
63,HP,r5,win11,16,512,0,no,"₹48,990",48990
64,APPLE,M2,MacOS,8,512,0,no,"₹1,39,990",139990
65,ASUS,r7,win11,16,512,0,no,"₹89,990",89990
66,ASUS,r9,win11,16,1000,0,no,"₹1,50,990",150990
67,Lenovo,i3,win11,8,512,0,no,"₹39,990",39990
68,ASUS,r5,win11,8,1000,0,no,"₹59,990",59990
69,DELL,r5,win11,16,512,0,no,"₹70,990",70990
70,ASUS,r9,win11,16,1000,0,no,"₹1,94,990",194990
71,Lenovo,r5,win11,8,512,0,no,"₹44,990",44990
72,Infinix,Celeron,win11,8,256,0,no,"₹22,990",22990
73,HP,r5,win11,8,512,0,no,"₹46,990",46990
74,ASUS,i5,win10,8,256,1000,no,"₹50,990",50990
75,Infinix,i3,win11,8,256,0,no,"₹28,990",28990
76,RedmiBook,i5,win11,8,512,0,no,"₹39,990",39990
77,Lenovo,r5,win11,8,512,0,no,"₹38,705",38705
78,MSI,i7,win10,16,512,0,no,"₹84,990",84990
79,APPLE,M1P,MacOS,16,512,0,no,"₹1,81,990",181990
80,ASUS,r9,win11,16,1000,0,no,"₹1,96,990",196990
81,ASUS,r7,win11,16,1000,0,no,"₹85,990",85990
82,MSI,r9,win11,16,1000,0,no,"₹1,09,990",109990
84,Infinix,i5,win11,16,512,0,no,"₹37,990",37990
85,APPLE,M2,MacOS,8,512,0,no,"₹1,39,990",139990
86,Lenovo,r3,win11,8,512,0,no,"₹35,590",35590
87,ASUS,r9,win11,16,1000,0,no,"₹1,50,990",150990
88,Lenovo,i3,win11,4,256,0,no,"₹29,990",29990
89,Lenovo,Celeron,Chrome,4,0,0,no,"₹19,490",19490
90,Lenovo,i3,win11,8,256,0,no,"₹36,990",36990
91,Lenovo,r7,win11,8,512,0,no,"₹73,490",73490
92,ASUS,r5,win11,8,256,1000,no,"₹52,990",52990
93,HP,i3,win11,8,512,0,no,"₹41,890",41890
94,DELL,Pentium,win11,8,256,0,no,"₹30,428",30428
95,acer,i3,win11,8,512,0,no,"₹34,990",34990
96,Lenovo,Celeron,Chrome,4,0,0,no,"₹19,490",19490
97,Lenovo,i3,win11,4,256,0,no,"₹29,990",29990
98,APPLE,M1,MacOS,8,256,0,no,"₹88,990",88990
99,Lenovo,i3,win11,8,256,0,no,"₹36,990",36990
100,MSI,i7,win10,8,512,0,no,"₹65,990",65990
101,ASUS,i3,win11,8,512,0,no,"₹33,490",33490
102,HP,i5,win11,16,512,0,no,"₹60,990",60990
103,Lenovo,i3,win11,8,512,0,no,"₹39,990",39990
104,HP,r5,win11,8,512,0,no,"₹46,990",46990
105,ASUS,r7,win11,16,512,0,no,"₹59,990",59990
106,MSI,i7,win10,16,1000,0,no,"₹1,14,990",114990
107,RedmiBook,i5,win11,8,512,0,no,"₹39,990",39990
108,ASUS,i7,win10,16,1000,0,no,"₹1,19,990",119990
109,Infinix,i5,win11,8,512,0,no,"₹42,990",42990
110,ASUS,i5,win11,16,512,0,no,"₹89,990",89990
111,Lenovo,r5,win11,8,512,0,no,"₹38,705",38705
112,MSI,r7,win11,8,512,0,no,"₹79,990",79990
113,ASUS,i5,win11,8,1000,0,no,"₹70,990",70990
114,Lenovo,i3,win11,8,256,0,no,"₹33,900",33900
115,ASUS,r9,win11,16,1000,0,no,"₹1,96,990",196990
116,realme,i5,win10,8,512,0,no,"₹59,990",59990
117,Infinix,i7,win11,16,512,0,no,"₹52,990",52990
118,APPLE,M1,MacOS,16,512,0,no,"₹1,24,990",124990
119,ASUS,r7,win11,16,1000,0,no,"₹85,990",85990
120,RedmiBook,i3,win11,8,256,0,no,"₹31,990",31990
121,acer,r5,win11,16,512,0,no,"₹66,990",66990
122,DELL,r7,win11,16,512,0,no,"₹89,081",89081
123,Lenovo,i3,win11,8,256,0,no,"₹36,990",36990
124,APPLE,M1,MacOS,8,512,0,no,"₹1,04,990",104990
125,Lenovo,i5,win11,8,512,0,no,"₹53,490",53490
126,ASUS,i3,win11,8,256,0,yes,"₹45,990",45990
127,Lenovo,i3,win11,8,512,0,no,"₹39,990",39990
128,ASUS,i3,win11,8,512,0,no,"₹45,990",45990
129,MSI,i5,win11,8,512,0,no,"₹51,990",51990
130,HP,r7,win11,16,512,0,no,"₹75,990",75990
131,RedmiBook,i5,win11,8,512,0,no,"₹39,990",39990
132,Lenovo,i3,win11,8,256,0,no,"₹36,990",36990
133,HP,i5,win11,16,512,0,yes,"₹78,800",78800
134,HP,Athlon,win11,8,512,0,no,"₹29,390",29390
135,Lenovo,r5,win11,8,512,0,no,"₹38,705",38705
136,Infinix,i3,win11,8,256,0,no,"₹30,990",30990
137,Lenovo,i5,win11,16,512,0,no,"₹62,490",62490
138,ASUS,i7,win11,16,512,0,no,"₹89,990",89990
139,ASUS,r9,win11,16,1000,0,no,"₹1,96,990",196990
140,HP,i5,win11,8,512,0,no,"₹58,899",58899
141,MSI,i5,win11,16,512,0,no,"₹85,990",85990
142,DELL,r3,win11,8,0,1000,no,"₹33,099",33099
143,ASUS,r7,win11,16,1000,0,no,"₹85,990",85990
144,Lenovo,r7,win11,8,512,0,no,"₹73,490",73490
145,Lenovo,i5,win11,8,256,1000,no,"₹63,490",63490
146,Lenovo,i3,win11,8,256,0,no,"₹36,990",36990
147,Lenovo,i3,win11,8,512,0,no,"₹39,990",39990
148,ASUS,r5,win11,8,512,0,no,"₹38,990",38990
149,HP,i5,win11,8,512,0,no,"₹67,990",67990
150,RedmiBook,i5,win11,8,512,0,no,"₹39,990",39990
151,ASUS,r9,win11,16,1000,0,no,"₹1,96,990",196990
152,HP,i3,win11,8,512,0,no,"₹39,790",39790
153,APPLE,M1P,MacOS,16,1000,0,no,"₹2,41,990",241990
154,APPLE,M1,MacOS,8,512,0,no,"₹1,04,990",104990
155,DELL,r3,win11,8,512,0,no,"₹42,190",42190
156,Lenovo,r5,win11,8,512,0,no,"₹38,705",38705
157,ASUS,r7,win11,16,1000,0,no,"₹85,990",85990
158,ASUS,i3,win11,8,512,0,no,"₹39,990",39990
159,ASUS,i7,win11,16,1000,0,no,"₹99,990",99990
160,Lenovo,r3,win11,8,512,0,no,"₹35,590",35590
161,ASUS,r9,win11,16,1000,0,no,"₹1,50,990",150990
162,APPLE,M1M,MacOS,32,1000,0,no,"₹3,09,490",309490
163,ASUS,i5,win11,16,256,1000,no,"₹64,990",64990
164,ASUS,r7,win11,16,512,0,no,"₹89,990",89990
165,ASUS,r7,win10,16,512,0,no,"₹85,990",85990
166,ASUS,r9,win11,16,1000,0,no,"₹1,94,990",194990
167,Lenovo,r5,win11,8,512,0,no,"₹44,990",44990
168,APPLE,M1P,MacOS,16,1000,0,no,"₹2,22,990",222990
170,Lenovo,i3,win11,8,256,0,no,"₹36,990",36990
171,Lenovo,i3,win11,8,512,0,no,"₹39,990",39990
172,DELL,i3,win11,8,256,1000,no,"₹45,900",45900
173,ASUS,i7,win11,16,512,0,no,"₹79,990",79990
174,ASUS,i5,win11,8,512,0,no,"₹56,990",56990
175,DELL,r3,win11,8,256,0,no,"₹34,990",34990
176,RedmiBook,i5,win11,8,512,0,no,"₹39,990",39990
177,ASUS,r9,win11,16,1000,0,no,"₹1,96,990",196990
178,DELL,i3,win11,8,512,0,no,"₹43,580",43580
179,Lenovo,r5,win10,16,512,0,yes,"₹74,990",74990
180,Lenovo,r5,win11,8,512,0,no,"₹38,705",38705
181,ASUS,r7,win11,16,1000,0,no,"₹85,990",85990
182,Lenovo,i3,win10,8,512,0,no,"₹37,490",37490
183,Infinix,Celeron,win11,4,128,0,no,"₹20,990",20990
184,MSI,i7,win11,16,512,0,no,"₹1,09,990",109990
185,ASUS,i5,win11,16,512,0,no,"₹71,990",71990
186,Lenovo,r3,win11,8,512,0,no,"₹35,590",35590
187,ASUS,r9,win11,16,1000,0,no,"₹1,50,990",150990
188,Infinix,i3,win11,8,512,0,no,"₹32,990",32990
189,MSI,r5,win10,8,512,0,no,"₹43,990",43990
190,Lenovo,r7,win11,8,512,0,no,"₹73,490",73490
191,ASUS,r9,win11,16,1000,0,no,"₹1,94,990",194990
192,acer,r3,win11,8,256,0,no,"₹25,990",25990
193,ASUS,i9,win10,16,1000,0,no,"₹1,22,990",122990
194,acer,i5,win11,16,512,0,no,"₹68,990",68990
195,acer,i5,win11,8,512,0,no,"₹59,990",59990
196,Lenovo,i3,win11,8,256,0,no,"₹36,990",36990
197,Lenovo,i3,win11,8,512,0,no,"₹39,990",39990
198,acer,r5,win10,8,512,0,no,"₹39,990",39990
199,ASUS,i3,win10,8,0,1000,no,"₹37,990",37990
200,RedmiBook,i5,win11,8,512,0,no,"₹39,990",39990
201,ASUS,r9,win11,16,1000,0,no,"₹1,96,990",196990
202,Lenovo,Celeron,win10,4,256,0,no,"₹25,950",25950
203,realme,i5,win11,16,512,0,no,"₹64,999",64999
204,HP,r5,win11,8,512,0,no,"₹60,990",60990
205,ASUS,i3,win11,8,512,0,no,"₹36,990",36990
206,Lenovo,r5,win11,8,512,0,no,"₹38,705",38705
207,ASUS,r7,win11,16,1000,0,no,"₹85,990",85990
209,APPLE,M1P,MacOS,16,512,0,no,"₹2,22,990",222990
210,Lenovo,r3,win11,8,512,0,no,"₹35,590",35590
211,ASUS,r9,win11,16,1000,0,no,"₹1,50,990",150990
212,DELL,i9,win11,16,1000,0,no,"₹2,35,283",235283
213,DELL,i3,win11,8,512,0,no,"₹38,990",38990
214,ASUS,r7,win11,16,512,0,no,"₹67,990",67990
215,MSI,i5,win11,16,512,0,no,"₹79,990",79990
216,Lenovo,i3,win11,8,256,0,no,"₹36,990",36990
217,RedmiBook,i5,win11,8,512,0,no,"₹39,990",39990
218,ASUS,r7,win11,16,512,0,no,"₹67,990",67990
219,MSI,i5,win11,16,512,0,no,"₹79,990",79990
220,ASUS,r9,win11,16,1000,0,no,"₹1,96,990",196990
221,Lenovo,r5,win11,8,512,0,no,"₹38,705",38705
222,ASUS,i5,win11,16,512,0,no,"₹89,990",89990
223,ASUS,i9,win11,32,1000,0,no,"₹2,41,990",241990
224,ASUS,i5,win11,8,512,0,no,"₹43,490",43490
225,realme,i3,win10,8,256,0,no,"₹46,990",46990
226,ASUS,r7,win11,16,1000,0,no,"₹85,990",85990
227,Lenovo,r3,win11,8,512,0,no,"₹35,590",35590
229,APPLE,M1,MacOS,8,256,0,no,"₹94,990",94990
230,ASUS,r9,win11,16,1000,0,no,"₹1,50,990",150990
231,Lenovo,i3,win11,8,512,0,no,"₹39,990",39990
232,MSI,i7,win10,16,1000,0,no,"₹1,14,990",114990
233,APPLE,M2,MacOS,8,256,0,no,"₹1,21,990",121990
234,ASUS,i3,win10,8,0,1000,no,"₹37,990",37990
235,ASUS,Pentium,win11,8,256,0,no,"₹27,990",27990
236,ASUS,r9,win11,16,1000,0,no,"₹1,94,990",194990
237,Lenovo,r5,win11,8,512,0,no,"₹44,990",44990
238,DELL,r3,win11,8,512,0,no,"₹40,190",40190
239,Lenovo,r3,win11,8,512,0,no,"₹34,990",34990
240,Lenovo,i3,win11,8,512,0,no,"₹39,990",39990
241,RedmiBook,i5,win11,8,512,0,no,"₹39,990",39990
242,ASUS,i7,win10,16,1000,0,yes,"₹94,990",94990
243,Lenovo,i5,win11,8,512,0,no,"₹69,990",69990
244,ASUS,i5,win11,8,512,0,no,"₹59,990",59990
245,ASUS,i5,win11,16,512,0,yes,"₹66,990",66990
246,ASUS,r9,win11,16,1000,0,no,"₹1,96,990",196990
247,Lenovo,r5,win11,8,512,0,no,"₹38,705",38705
248,ASUS,i7,win11,16,512,0,yes,"₹1,04,990",104990
249,DELL,i3,win11,8,256,0,yes,"₹54,900",54900
250,ASUS,r7,win11,16,1000,0,no,"₹85,990",85990
251,Lenovo,r3,win11,8,512,0,no,"₹35,590",35590
252,Lenovo,r7,win11,16,1000,0,no,"₹1,36,990",136990
253,DELL,r5,win11,8,512,0,no,"₹48,184",48184
254,ASUS,i5,win11,16,512,0,no,"₹74,990",74990
255,acer,i5,win11,8,512,0,no,"₹60,990",60990
256,ASUS,r9,win11,16,1000,0,no,"₹1,50,990",150990
257,Lenovo,i3,win11,8,256,0,no,"₹36,990",36990
258,HP,r5,win11,8,512,0,no,"₹49,990",49990
259,DELL,i5,win11,8,512,0,no,"₹67,990",67990
260,ASUS,r9,win11,16,1000,0,no,"₹1,94,990",194990
261,Lenovo,r5,win11,8,512,0,no,"₹44,990",44990
262,Lenovo,i5,win10,8,512,0,no,"₹58,000",58000
263,Infinix,i3,win11,8,256,0,no,"₹29,990",29990
264,ASUS,r7,win11,16,1000,0,yes,"₹1,14,990",114990
265,HP,r3,win11,8,512,0,no,"₹33,990",33990
266,RedmiBook,i5,win11,8,512,0,no,"₹39,990",39990
267,ASUS,r9,win11,16,1000,0,no,"₹1,96,990",196990
268,ASUS,r5,win11,16,512,0,no,"₹64,990",64990
269,Lenovo,i5,win11,16,512,0,no,"₹79,990",79990
270,Lenovo,r5,win11,8,512,0,no,"₹38,705",38705
271,ASUS,r7,win11,16,1000,0,no,"₹85,990",85990
272,Infinix,i3,win11,8,256,0,no,"₹28,990",28990
273,ASUS,r5,win11,8,512,0,no,"₹56,990",56990
274,HP,r5,win11,16,512,0,yes,"₹81,990",81990
275,MSI,i7,win10,16,1000,0,no,"₹1,29,990",129990
276,Lenovo,r3,win11,8,512,0,no,"₹35,590",35590
277,ASUS,r9,win11,16,1000,0,no,"₹1,50,990",150990
278,DELL,r3,win10,8,0,1000,no,"₹38,990",38990
279,HP,r7,win10,16,256,1000,no,"₹79,990",79990
280,Lenovo,i3,win11,8,256,0,no,"₹36,990",36990
281,Lenovo,i3,win11,8,512,0,no,"₹39,990",39990
282,APPLE,M2,MacOS,8,512,0,no,"₹1,39,990",139990
283,ASUS,i7,win11,16,1000,0,no,"₹1,09,990",109990
284,ASUS,r9,win11,16,1000,0,no,"₹1,54,990",154990
285,Lenovo,i5,win11,16,512,0,no,"₹62,990",62990
286,ASUS,r9,win11,16,1000,0,no,"₹1,94,990",194990
287,Lenovo,r5,win11,8,512,0,no,"₹44,990",44990
288,ASUS,i3,win11,8,512,0,no,"₹47,990",47990
289,DELL,r3,win11,8,512,0,no,"₹43,667",43667
290,ASUS,r7,win11,16,1000,0,no,"₹1,35,990",135990
291,Lenovo,i3,win11,8,256,0,no,"₹36,990",36990
292,ASUS,r7,win11,16,512,0,no,"₹98,990",98990
293,Infinix,i7,win11,16,512,0,no,"₹46,990",46990
294,ASUS,i3,win11,8,256,0,no,"₹35,990",35990
295,Lenovo,i3,win11,8,512,0,no,"₹39,990",39990
296,ASUS,i7,win11,16,1000,0,no,"₹1,09,990",109990
297,APPLE,M2,MacOS,8,512,0,no,"₹1,39,990",139990
298,DELL,i5,win11,8,512,0,yes,"₹74,770",74770
299,RedmiBook,i5,win11,8,512,0,no,"₹39,990",39990
300,HP,r3,win11,8,512,0,no,"₹40,799",40799
301,ASUS,i5,win10,16,512,0,no,"₹69,490",69490
302,ASUS,i3,win11,8,512,0,no,"₹39,990",39990
303,Lenovo,r5,win11,8,512,0,no,"₹38,705",38705
304,ASUS,r5,win11,16,512,0,yes,"₹99,990",99990
305,APPLE,M1P,MacOS,16,1000,0,no,"₹2,41,990",241990
306,acer,i5,win11,8,512,0,no,"₹40,990",40990
307,ASUS,r9,win11,16,1000,0,no,"₹1,96,990",196990
308,HP,i5,win10,8,512,0,no,"₹60,390",60390
309,HP,i5,win10,8,256,1000,no,"₹69,990",69990
310,ASUS,i3,win11,8,256,0,no,"₹44,990",44990
311,ASUS,r7,win11,16,1000,0,no,"₹85,990",85990
312,ASUS,i5,win11,8,256,0,no,"₹44,990",44990
313,HP,i5,win10,8,512,0,no,"₹60,390",60390
314,ASUS,i5,win10,16,512,0,no,"₹69,490",69490
315,HP,r3,win11,8,512,0,no,"₹40,799",40799
316,Lenovo,i3,win11,8,512,0,no,"₹39,990",39990
317,RedmiBook,i5,win11,8,512,0,no,"₹39,990",39990
318,HP,r5,win11,16,512,0,no,"₹55,990",55990
319,Lenovo,i5,win11,16,512,0,no,"₹74,990",74990
320,ASUS,r9,win11,16,1000,0,no,"₹1,96,990",196990
321,Lenovo,r5,win11,8,512,0,no,"₹38,705",38705
322,HP,i5,win10,8,256,1000,no,"₹69,990",69990
323,ASUS,i3,win11,8,256,0,no,"₹44,990",44990
324,ASUS,i5,win11,8,1000,0,no,"₹59,990",59990
325,APPLE,M1P,MacOS,16,512,0,no,"₹2,22,990",222990
326,ASUS,r7,win11,16,1000,0,no,"₹85,990",85990
327,Lenovo,r3,win11,8,512,0,no,"₹35,590",35590
328,DELL,i5,win11,8,512,0,yes,"₹74,770",74770
329,ASUS,i7,win11,16,1000,0,no,"₹1,09,990",109990
330,ASUS,r9,win11,16,1000,0,no,"₹1,50,990",150990
331,Lenovo,i3,win11,8,256,0,no,"₹36,990",36990
332,acer,r5,win11,8,512,0,no,"₹62,990",62990
333,acer,i5,win11,8,512,0,no,"₹40,990",40990
334,MSI,i5,win10,8,512,0,no,"₹58,499",58499
335,Lenovo,i5,win10,8,256,1000,no,"₹65,990",65990
336,Lenovo,i3,win11,8,256,0,no,"₹36,990",36990
337,RedmiBook,i5,win11,8,512,0,no,"₹39,990",39990
338,DELL,i7,win11,16,512,0,no,"₹1,11,990",111990
339,Lenovo,i5,win11,16,512,0,no,"₹68,490",68490
340,ASUS,r9,win11,16,1000,0,no,"₹1,96,990",196990
341,Lenovo,r5,win11,8,512,0,no,"₹38,705",38705
342,Infinix,i7,win11,16,512,0,no,"₹46,990",46990
343,ASUS,i5,win10,8,0,1000,no,"₹83,990",83990
344,acer,i5,win11,8,512,0,no,"₹54,990",54990
345,ASUS,Celeron,Chrome,4,0,0,yes,"₹14,990",14990
346,ASUS,r7,win11,16,1000,0,no,"₹85,990",85990
347,Lenovo,r3,win11,8,512,0,no,"₹35,590",35590
348,APPLE,M1,MacOS,8,1000,0,no,"₹1,49,990",149990
349,DELL,i5,win10,8,512,0,no,"₹63,090",63090
350,ASUS,r9,win11,16,1000,0,no,"₹1,50,990",150990
351,Lenovo,i3,win11,8,512,0,no,"₹39,990",39990
352,MSI,i7,win11,16,1000,0,no,"₹2,00,000",200000
353,Lenovo,i3,win11,8,256,0,no,"₹37,390",37390
354,ASUS,i5,win11,8,512,0,yes,"₹63,990",63990
355,DELL,i3,win10,8,512,0,no,"₹43,090",43090
356,ASUS,r9,win11,16,1000,0,no,"₹1,94,990",194990
357,Lenovo,r5,win11,8,512,0,no,"₹44,990",44990
358,Lenovo,i3,win10,4,256,0,no,"₹44,700",44700
