,Brand,Processor,Operating_System,Ram_1,SSD,HDD,Touch_Screen,MRP,Price
359,HP,i3,win10,8,256,0,no,"₹41,150",41150
360,Lenovo,i3,win11,8,256,0,no,"₹36,990",36990
361,Lenovo,i3,win11,8,512,0,no,"₹39,990",39990
362,ASUS,r3,win11,8,256,0,no,"₹33,990",33990
363,MSI,i7,win11,16,1000,0,no,"₹1,90,890",190890
364,ASUS,i9,win11,16,1000,0,yes,"₹1,74,990",174990
365,HP,r7,win11,16,1000,0,no,"₹1,18,990",118990
366,RedmiBook,i5,win11,8,512,0,no,"₹39,990",39990
367,ASUS,r9,win11,16,1000,0,no,"₹1,96,990",196990
368,ASUS,i5,win11,16,512,0,no,"₹63,980",63980
369,acer,r5,win11,8,512,0,no,"₹54,300",54300
370,Lenovo,r5,win11,8,512,0,no,"₹38,705",38705
371,ASUS,r7,win11,16,1000,0,no,"₹85,990",85990
372,DELL,r3,win11,8,256,0,no,"₹36,400",36400
373,ASUS,i3,win10,4,256,0,no,"₹28,590",28590
374,DELL,r5,win11,16,512,0,no,"₹69,999",69999
375,ASUS,i9,win11,32,1000,0,no,"₹3,01,990",301990
376,Lenovo,r3,win11,8,512,0,no,"₹35,590",35590
377,ASUS,r9,win11,16,1000,0,no,"₹1,50,990",150990
378,Lenovo,i3,win11,8,256,0,no,"₹37,000",37000
379,Lenovo,i5,win10,16,512,0,no,"₹64,990",64990
380,Lenovo,r7,win11,8,512,0,no,"₹73,490",73490
381,ASUS,r9,win11,16,1000,0,no,"₹1,94,990",194990
382,DELL,i3,win11,8,256,0,no,"₹42,690",42690
383,ASUS,r7,win11,16,1000,0,no,"₹1,40,990",140990
384,Lenovo,i3,win10,4,256,0,no,"₹38,990",38990
385,HP,i7,win11,16,512,0,no,"₹1,28,990",128990
386,acer,i3,win11,8,512,0,no,"₹54,999",54999
387,Lenovo,i3,win11,8,256,0,no,"₹36,990",36990
388,acer,i5,win10,8,256,1000,no,"₹60,130",60130
389,acer,Pentium,win11,8,256,0,no,"₹29,490",29490
390,DELL,i5,win11,8,512,0,yes,"₹72,490",72490
391,Lenovo,i3,win11,8,512,0,no,"₹39,990",39990
393,acer,i5,win10,8,0,1000,no,"₹47,130",47130
394,Lenovo,r7,win10,8,512,0,no,"₹55,600",55600
395,RedmiBook,i5,win11,8,512,0,no,"₹39,990",39990
396,DELL,r5,win10,8,512,0,no,"₹49,690",49690
397,ASUS,i7,win11,32,1000,0,no,"₹2,39,990",239990
398,MSI,i5,win10,16,512,0,no,"₹73,990",73990
399,Lenovo,r5,win11,8,512,0,no,"₹38,705",38705
400,HP,r5,win10,8,512,0,no,"₹52,490",52490
401,HP,i3,win11,8,512,0,no,"₹41,990",41990
402,ASUS,Pentium,win11,8,256,0,no,"₹29,990",29990
403,ASUS,r9,win11,16,1000,0,no,"₹1,96,990",196990
405,acer,i7,win10,16,512,1000,no,"₹96,490",96490
406,Infinix,i5,win11,16,512,0,no,"₹37,990",37990
407,ASUS,r7,win11,16,1000,0,no,"₹85,990",85990
408,MSI,i5,win10,16,512,0,no,"₹74,990",74990
409,ASUS,i5,win10,8,512,0,no,"₹51,990",51990
410,Lenovo,i3,win11,8,256,0,no,"₹36,990",36990
411,Lenovo,i3,win11,8,512,0,no,"₹39,990",39990
412,ASUS,r5,win10,8,256,1000,no,"₹71,345",71345
413,ASUS,i7,win10,16,1000,0,no,"₹1,01,490",101490
414,MSI,i7,win11,32,1000,0,no,"₹2,74,990",274990
415,ASUS,r9,win11,16,1000,0,no,"₹1,99,990",199990
416,RedmiBook,i5,win11,8,512,0,no,"₹39,990",39990
417,ASUS,r9,win11,16,1000,0,no,"₹1,96,990",196990
418,DELL,i3,win10,8,256,0,no,"₹41,090",41090
419,Lenovo,i5,win10,8,256,0,no,"₹50,499",50499
420,Lenovo,r5,win11,8,512,0,no,"₹38,705",38705
421,ASUS,r7,win11,16,1000,0,no,"₹85,990",85990
422,HP,r7,win11,8,512,0,no,"₹78,950",78950
423,Lenovo,r5,win11,16,512,0,yes,"₹67,990",67990
424,ASUS,r9,win11,16,1000,0,no,"₹1,87,990",187990
425,Lenovo,i7,win10,16,1000,0,yes,"₹1,02,990",102990
426,Lenovo,r3,win11,8,512,0,no,"₹35,590",35590
427,ASUS,r9,win11,16,1000,0,no,"₹1,50,990",150990
428,ASUS,i3,DOS,4,256,0,no,"₹35,990",35990
429,HP,r5,win10,8,512,0,no,"₹52,575",52575
430,Lenovo,r7,win11,8,512,0,no,"₹73,490",73490
431,ASUS,r9,win11,16,1000,0,no,"₹1,94,990",194990
432,DELL,r5,win11,8,512,0,no,"₹50,990",50990
433,Lenovo,i5,win10,16,512,0,no,"₹60,125",60125
434,Lenovo,Celeron,win10,4,256,0,no,"₹26,490",26490
435,HP,r7,win11,8,512,0,no,"₹80,249",80249
436,Lenovo,i3,win11,8,256,0,no,"₹36,990",36990
437,Lenovo,i3,win11,8,512,0,no,"₹39,990",39990
439,ASUS,r7,win10,8,1000,0,no,"₹76,990",76990
440,RedmiBook,i5,win11,8,512,0,no,"₹39,990",39990
441,ASUS,r9,win11,16,1000,0,no,"₹1,96,990",196990
442,ASUS,i3,win10,8,512,0,no,"₹36,990",36990
443,MSI,i7,win10,16,512,0,no,"₹1,07,790",107790
444,DELL,i5,win11,16,512,0,yes,"₹75,990",75990
445,ASUS,i5,win10,16,512,0,yes,"₹95,990",95990
446,Lenovo,r5,win11,8,512,0,no,"₹38,705",38705
447,ASUS,r7,win11,16,1000,0,no,"₹85,990",85990
448,acer,i5,win11,8,512,0,no,"₹61,999",61999
449,HP,Celeron,win11,8,256,0,no,"₹28,990",28990
450,Lenovo,r3,win11,8,512,0,no,"₹35,590",35590
451,ASUS,r9,win11,16,1000,0,no,"₹1,50,990",150990
452,Lenovo,i5,win10,8,512,0,no,"₹54,990",54990
453,ASUS,i7,win11,16,512,0,no,"₹56,990",56990
454,ASUS,i5,win11,8,256,0,no,"₹45,990",45990
455,ASUS,i3,win11,8,512,0,no,"₹38,216",38216
456,Lenovo,i3,win11,8,256,0,no,"₹36,990",36990
457,Lenovo,i3,win11,8,512,0,no,"₹39,990",39990
458,MSI,i7,win11,8,512,0,no,"₹79,990",79990
459,DELL,i3,win10,4,256,1000,no,"₹43,990",43990
460,RedmiBook,i5,win11,8,512,0,no,"₹39,990",39990
461,ASUS,r9,win11,16,1000,0,no,"₹1,96,990",196990
462,HP,r7,win11,16,1000,0,no,"₹1,08,250",108250
463,ASUS,i3,win10,4,0,1000,no,"₹28,990",28990
464,MSI,i9,win11,32,2000,0,no,"₹3,89,990",389990
465,DELL,i5,win11,16,512,0,no,"₹67,224",67224
466,Lenovo,r5,win11,8,512,0,no,"₹38,705",38705
467,ASUS,r7,win11,16,1000,0,no,"₹85,990",85990
468,acer,r7,win10,16,256,1000,no,"₹1,14,990",114990
469,ASUS,i5,win10,4,0,1000,no,"₹61,249",61249
470,Lenovo,r3,win11,8,512,0,no,"₹35,590",35590
471,ASUS,r9,win11,16,1000,0,no,"₹1,50,990",150990
472,HP,i5,win11,16,512,0,no,"₹69,990",69990
473,Lenovo,r5,DOS,8,512,0,no,"₹69,990",69990
474,Lenovo,i5,win11,16,512,0,no,"₹79,990",79990
475,Lenovo,r3,win10,8,256,0,no,"₹37,990",37990
476,Lenovo,r7,win11,8,512,0,no,"₹73,490",73490
477,ASUS,r9,win11,16,1000,0,no,"₹1,94,990",194990
478,Infinix,i5,win11,8,512,0,no,"₹36,990",36990
479,ASUS,Celeron,win11,4,128,0,yes,"₹29,980",29980
480,Lenovo,i3,win11,8,256,0,no,"₹36,990",36990
481,RedmiBook,i5,win11,8,512,0,no,"₹39,990",39990
482,ASUS,i5,win10,16,512,0,yes,"₹95,990",95990
483,DELL,r3,win11,8,512,0,no,"₹41,600",41600
484,DELL,i5,win11,16,512,0,no,"₹67,224",67224
485,ASUS,i5,win11,8,512,0,no,"₹61,986",61986
486,ASUS,r9,win11,16,1000,0,no,"₹1,96,990",196990
487,Lenovo,r5,win11,8,512,0,no,"₹38,705",38705
488,ASUS,i5,win10,4,0,1000,no,"₹61,249",61249
489,HP,r3,win11,8,256,0,no,"₹38,999",38999
490,ASUS,r7,win11,16,1000,0,no,"₹85,990",85990
491,Lenovo,r3,win11,8,512,0,no,"₹35,590",35590
492,Lenovo,i3,win11,4,256,0,no,"₹31,990",31990
493,Lenovo,r3,win10,8,256,0,no,"₹37,990",37990
494,ASUS,Celeron,win11,4,128,0,yes,"₹29,980",29980
495,ASUS,i5,win11,8,512,0,no,"₹46,990",46990
496,ASUS,r9,win11,16,1000,0,no,"₹1,50,990",150990
497,Lenovo,r7,win11,8,512,0,no,"₹73,490",73490
498,Infinix,i5,win11,8,512,0,no,"₹37,990",37990
499,Infinix,i5,win11,8,512,0,no,"₹36,990",36990
500,Lenovo,i3,win11,8,512,0,no,"₹39,990",39990
501,ASUS,r9,win11,16,1000,0,no,"₹1,94,990",194990
502,acer,r5,win10,8,256,1000,no,"₹61,490",61490
503,HP,r7,win10,16,1000,0,no,"₹1,09,990",109990
504,HP,r5,win11,8,512,0,no,"₹54,990",54990
505,Lenovo,r5,win10,8,512,0,no,"₹50,990",50990
506,Lenovo,i3,win11,8,256,0,no,"₹36,990",36990
507,RedmiBook,i5,win11,8,512,0,no,"₹39,990",39990
508,MSI,i5,win10,8,0,1000,no,"₹62,190",62190
509,ASUS,Celeron,Chrome,4,0,0,yes,"₹24,390",24390
510,ASUS,r9,win11,16,1000,0,no,"₹1,96,990",196990
511,Lenovo,r5,win11,8,512,0,no,"₹38,705",38705
512,Lenovo,i3,win11,8,0,1000,no,"₹36,990",36990
513,HP,r7,win10,16,1000,0,no,"₹1,59,990",159990
514,ASUS,i3,win11,4,256,0,no,"₹34,490",34490
515,ASUS,r9,win11,16,512,0,no,"₹99,990",99990
516,ASUS,r7,win11,16,1000,0,no,"₹85,990",85990
517,Lenovo,r3,win11,8,512,0,no,"₹35,590",35590
518,ASUS,i5,win11,8,512,0,no,"₹79,990",79990
519,Infinix,Celeron,win11,4,128,0,no,"₹20,990",20990
520,ASUS,r9,win11,16,1000,0,no,"₹1,50,990",150990
521,Lenovo,i3,win11,8,512,0,no,"₹39,990",39990
522,HP,i3,win11,8,256,1000,no,"₹41,490",41490
523,DELL,r7,win11,16,1000,0,no,"₹2,06,581",206581
524,ASUS,r5,win11,8,512,0,no,"₹59,990",59990
525,acer,i5,win11,16,512,0,no,"₹62,990",62990
526,ASUS,r9,win11,16,1000,0,no,"₹1,94,990",194990
527,Lenovo,r5,win11,8,512,0,no,"₹44,990",44990
528,ASUS,r9,win11,16,1000,0,no,"₹1,94,990",194990
529,ASUS,r5,win10,8,256,1000,no,"₹62,990",62990
530,RedmiBook,i5,win11,8,512,0,no,"₹39,990",39990
531,ASUS,r9,win11,16,1000,0,no,"₹1,96,990",196990
532,Lenovo,r5,win10,8,512,0,no,"₹61,990",61990
533,ASUS,r7,win11,16,1000,0,no,"₹1,05,990",105990
534,acer,i7,win11,16,1000,0,no,"₹1,55,490",155490
536,Lenovo,r5,win11,8,512,0,no,"₹38,705",38705
537,ASUS,r7,win11,16,1000,0,no,"₹85,990",85990
538,Lenovo,i3,win10,4,0,1000,no,"₹33,499",33499
539,Infinix,i5,win11,8,512,0,no,"₹42,990",42990
540,Lenovo,r3,win11,8,512,0,no,"₹35,590",35590
541,ASUS,r9,win11,16,1000,0,no,"₹1,50,990",150990
542,HP,i5,win11,8,512,0,no,"₹63,990",63990
543,acer,i9,win11,16,1000,0,no,"₹1,24,990",124990
544,ASUS,Celeron,win11,4,0,0,no,"₹21,990",21990
545,Lenovo,Celeron,win10,4,256,0,no,"₹30,100",30100
546,Lenovo,i3,win11,8,256,0,no,"₹36,990",36990
547,Lenovo,i3,win11,8,512,0,no,"₹39,990",39990
548,HP,i7,win11,32,1000,0,no,"₹1,99,990",199990
549,acer,i5,win11,8,256,1000,no,"₹61,130",61130
550,ASUS,r9,win11,16,1000,0,no,"₹1,94,990",194990
551,Lenovo,r5,win11,8,512,0,no,"₹44,990",44990
552,Lenovo,i3,win11,8,256,1000,no,"₹40,990",40990
553,ASUS,i5,win10,8,1000,0,no,"₹75,990",75990
554,HP,i3,win11,8,512,0,no,"₹46,890",46890
555,Lenovo,i3,win11,8,256,0,no,"₹37,390",37390
556,Lenovo,i3,win11,8,256,0,no,"₹36,990",36990
557,Lenovo,i3,win11,8,512,0,no,"₹39,990",39990
558,Lenovo,i5,win11,16,512,0,no,"₹68,490",68490
559,ASUS,Celeron,win11,4,0,0,no,"₹19,990",19990
560,RedmiBook,i5,win11,8,512,0,no,"₹39,990",39990
561,ASUS,r9,win11,16,1000,0,no,"₹1,96,990",196990
562,ASUS,i7,win11,16,512,0,no,"₹89,990",89990
563,DELL,i5,win11,8,512,0,no,"₹59,790",59790
564,MSI,i9,win11,16,1000,0,no,"₹1,25,990",125990
565,ASUS,r7,win11,32,2000,0,no,"₹2,49,990",249990
566,Lenovo,r5,win11,8,512,0,no,"₹38,705",38705
567,ASUS,r7,win11,16,1000,0,no,"₹85,990",85990
568,ASUS,r7,win11,16,1000,0,no,"₹1,49,990",149990
569,DELL,Pentium,win11,8,256,0,no,"₹36,990",36990
570,Lenovo,r3,win11,8,512,0,no,"₹35,590",35590
571,ASUS,r9,win11,16,1000,0,no,"₹1,50,990",150990
572,ASUS,i5,win10,16,512,0,no,"₹85,990",85990
573,HP,r7,win10,8,512,0,no,"₹60,990",60990
574,DELL,i5,win11,8,512,0,no,"₹87,900",87900
575,Lenovo,Dual,win10,4,0,1000,no,"₹27,490",27490
576,DELL,Pentium,win11,8,256,0,no,"₹36,990",36990
577,ASUS,r7,win11,32,2000,0,no,"₹2,49,990",249990
578,ASUS,r7,win11,16,1000,0,no,"₹1,49,990",149990
579,RedmiBook,i5,win11,8,512,0,no,"₹39,990",39990
580,HP,r3,win11,8,0,1000,no,"₹28,999",28999
581,DELL,i5,win11,8,512,0,no,"₹87,900",87900
582,acer,i7,win10,16,512,1000,no,"₹1,17,990",117990
583,Lenovo,r5,win11,8,512,0,no,"₹38,705",38705
584,ASUS,i5,win10,16,512,0,no,"₹85,990",85990
585,DELL,i5,win11,8,256,1000,no,"₹61,497",61497
586,HP,r5,win11,8,512,0,no,"₹70,400",70400
587,ASUS,r9,win11,16,1000,0,no,"₹1,96,990",196990
588,Lenovo,i5,win10,16,512,0,no,"₹69,000",69000
589,Lenovo,r5,win11,8,512,0,no,"₹64,490",64490
590,ASUS,r7,win11,16,1000,0,no,"₹1,49,990",149990
591,ASUS,r7,win11,16,1000,0,no,"₹85,990",85990
592,HP,r5,win11,8,512,0,no,"₹96,579",96579
593,DELL,i7,win11,16,512,0,no,"₹1,01,990",101990
594,ASUS,i7,win11,16,512,0,no,"₹89,990",89990
595,Lenovo,r3,win11,8,512,0,no,"₹35,590",35590
596,HP,r7,win11,8,512,0,no,"₹94,990",94990
597,MSI,i7,win11,32,2000,0,no,"₹3,14,990",314990
598,DELL,i3,win11,8,256,1000,no,"₹46,900",46900
599,ASUS,r9,win11,16,1000,0,no,"₹1,50,990",150990
600,Lenovo,i3,win11,8,256,0,no,"₹36,990",36990
601,Lenovo,i3,win11,8,512,0,no,"₹39,990",39990
602,ASUS,i9,win11,32,2000,0,no,"₹3,31,990",331990
603,DELL,i7,win11,16,1000,0,no,"₹1,16,490",116490
604,HP,r3,win10,8,512,0,no,"₹64,590",64590
605,DELL,i7,win11,16,1000,0,no,"₹1,37,990",137990
606,RedmiBook,i5,win11,8,512,0,no,"₹39,990",39990
607,ASUS,r9,win11,16,1000,0,no,"₹1,96,990",196990
608,DELL,i5,win10,8,512,0,no,"₹55,690",55690
609,Lenovo,i7,win10,16,512,0,no,"₹1,09,990",109990
610,Lenovo,r5,win11,8,512,0,no,"₹38,705",38705
611,ASUS,r7,win11,16,1000,0,no,"₹85,990",85990
612,ASUS,i7,win10,8,256,1000,no,"₹79,990",79990
613,ASUS,r9,win11,16,1000,0,no,"₹1,30,500",130500
614,ASUS,r9,win11,32,2000,0,no,"₹3,61,990",361990
615,ASUS,r9,win11,16,1000,0,yes,"₹2,11,990",211990
616,Lenovo,r3,win11,8,512,0,no,"₹35,590",35590
617,ASUS,r9,win11,16,1000,0,no,"₹1,50,990",150990
618,DELL,i3,win10,4,256,0,no,"₹39,890",39890
619,MSI,i7,win11,16,1000,0,no,"₹1,39,990",139990
620,Lenovo,r7,win11,8,512,0,no,"₹73,490",73490
621,ASUS,r9,win11,16,1000,0,no,"₹1,94,990",194990
622,MSI,i7,win10,16,256,1000,no,"₹99,990",99990
623,HP,i5,win10,16,512,0,no,"₹66,700",66700
624,DELL,i5,win10,8,256,1000,no,"₹68,990",68990
625,DELL,i9,win11,32,1000,0,no,"₹4,34,830",434830
626,Lenovo,i3,win11,8,256,0,no,"₹36,990",36990
627,Lenovo,i3,win11,8,512,0,no,"₹39,990",39990
629,HP,i7,win11,16,512,0,no,"₹1,05,822",105822
630,RedmiBook,i5,win11,8,512,0,no,"₹39,990",39990
631,ASUS,r9,win11,16,1000,0,no,"₹1,96,990",196990
632,Lenovo,Celeron,Chrome,4,0,0,yes,"₹28,490",28490
633,Lenovo,i5,win10,16,512,0,no,"₹66,990",66990
634,acer,i5,win11,8,512,0,no,"₹86,999",86999
635,ASUS,i3,win10,8,256,0,no,"₹36,990",36990
636,Lenovo,r5,win11,8,512,0,no,"₹38,705",38705
637,ASUS,r7,win11,16,1000,0,no,"₹85,990",85990
638,Lenovo,Celeron,win11,4,256,0,no,"₹23,250",23250
639,DELL,i3,win10,8,256,0,no,"₹42,390",42390
640,Lenovo,r3,win11,8,512,0,no,"₹35,590",35590
641,ASUS,r9,win11,16,1000,0,no,"₹1,50,990",150990
642,Lenovo,i5,win10,8,512,0,no,"₹58,990",58990
643,ASUS,i7,win10,16,1000,0,yes,"₹1,10,990",110990
645,DELL,r5,win11,8,512,0,no,"₹71,990",71990
646,ASUS,r9,win11,16,1000,0,no,"₹1,94,990",194990
647,Lenovo,r5,win11,8,512,0,no,"₹44,990",44990
648,Lenovo,i5,win10,16,512,0,yes,"₹84,990",84990
649,ASUS,r7,win11,16,1000,0,yes,"₹1,19,990",119990
650,Lenovo,i3,win11,8,256,0,no,"₹36,990",36990
651,Lenovo,i3,win11,8,512,0,no,"₹39,990",39990
652,MSI,i7,win10,32,1000,0,no,"₹2,14,990",214990
653,MSI,i3,win10,8,512,0,no,"₹48,790",48790
654,DELL,r7,win11,16,512,0,no,"₹76,000",76000
655,ASUS,r9,win10,32,1000,0,yes,"₹2,24,990",224990
656,RedmiBook,i5,win11,8,512,0,no,"₹39,990",39990
657,ASUS,r9,win11,16,1000,0,no,"₹1,96,990",196990
658,Infinix,i3,win11,8,512,0,no,"₹49,990",49990
659,ASUS,i7,win11,16,512,0,yes,"₹1,64,990",164990
660,Lenovo,r5,win11,8,512,0,no,"₹38,705",38705
661,ASUS,r7,win11,16,1000,0,no,"₹85,990",85990
662,HP,r3,win11,8,256,0,no,"₹31,490",31490
663,DELL,i3,win11,8,512,0,no,"₹48,077",48077
664,ASUS,r9,win10,16,1000,0,no,"₹1,54,990",154990
665,ASUS,i7,win10,32,1000,0,yes,"₹2,24,990",224990
666,Lenovo,r3,win11,8,512,0,no,"₹35,590",35590
667,ASUS,r9,win11,16,1000,0,no,"₹1,50,990",150990
668,ASUS,i5,win10,8,0,1000,no,"₹44,990",44990
669,ASUS,i5,win10,8,512,0,no,"₹65,990",65990
670,Lenovo,r7,win11,8,512,0,no,"₹73,490",73490
671,ASUS,r9,win11,16,1000,0,no,"₹1,94,990",194990
672,ASUS,i3,win10,8,0,1000,no,"₹31,990",31990
673,Lenovo,i3,win10,8,256,0,no,"₹38,980",38980
674,HP,r5,win10,8,512,0,no,"₹68,990",68990
675,DELL,i3,win10,8,256,0,no,"₹43,090",43090
676,Lenovo,i3,win11,8,512,0,no,"₹39,990",39990
677,RedmiBook,i5,win11,8,512,0,no,"₹39,990",39990
678,ASUS,r9,win10,16,1000,0,no,"₹1,54,990",154990
679,ASUS,i5,win10,8,512,0,no,"₹65,990",65990
680,ASUS,r9,win11,16,1000,0,no,"₹1,96,990",196990
681,Lenovo,r5,win11,8,512,0,no,"₹38,705",38705
682,DELL,i3,win11,8,512,0,no,"₹49,348",49348
683,DELL,i7,win11,16,512,0,no,"₹2,21,774",221774
684,Lenovo,r5,win10,8,512,0,no,"₹73,990",73990
685,DELL,r7,win11,16,512,0,no,"₹77,990",77990
686,ASUS,r7,win11,16,1000,0,no,"₹85,990",85990
687,Lenovo,r3,win11,8,512,0,no,"₹35,590",35590
690,ASUS,r9,win11,16,1000,0,no,"₹1,50,990",150990
691,Lenovo,i3,win11,8,256,0,no,"₹36,990",36990
692,DELL,i3,win11,8,512,0,no,"₹48,077",48077
693,DELL,r5,win11,8,512,0,no,"₹52,414",52414
694,ASUS,i7,win11,16,1000,0,no,"₹1,79,990",179990
695,ASUS,Celeron,Chrome,4,0,0,yes,"₹25,990",25990
696,Lenovo,i3,win11,8,256,0,no,"₹36,990",36990
697,Lenovo,i3,win11,8,512,0,no,"₹39,990",39990
698,DELL,i5,win11,16,512,0,yes,"₹80,615",80615
699,ASUS,r7,win11,16,1000,0,no,"₹1,55,990",155990
700,RedmiBook,i5,win11,8,512,0,no,"₹39,990",39990
701,ASUS,r9,win11,16,1000,0,no,"₹1,96,990",196990
702,Infinix,i7,win11,16,512,0,no,"₹49,990",49990
703,Lenovo,i7,win11,16,1000,0,no,"₹1,57,990",157990
704,ASUS,i5,win11,16,512,0,no,"₹92,990",92990
705,ASUS,r7,win11,16,1000,0,yes,"₹1,71,990",171990
706,Lenovo,r5,win11,8,512,0,no,"₹38,705",38705
707,ASUS,r7,win11,16,1000,0,no,"₹85,990",85990
708,ASUS,i5,win10,8,0,1000,no,"₹44,990",44990
709,ASUS,r9,win11,16,1000,0,yes,"₹1,51,990",151990
710,Lenovo,r3,win11,8,512,0,no,"₹35,590",35590
711,ASUS,r9,win11,16,1000,0,no,"₹1,50,990",150990
713,DELL,i5,win11,16,512,0,no,"₹76,590",76590
714,HP,r7,win10,16,512,0,no,"₹90,000",90000
715,ASUS,Celeron,Chrome,4,0,0,yes,"₹23,490",23490
716,Lenovo,r7,win11,8,512,0,no,"₹73,490",73490
717,ASUS,r9,win11,16,1000,0,no,"₹1,94,990",194990
718,ASUS,i7,win11,16,512,0,yes,"₹1,25,990",125990
719,Lenovo,i5,win10,8,256,1000,no,"₹50,990",50990
